subject,session,trial,serialpos,word,item_num,onset,sample,recalled,eeg_file,event_file
LTP269,12,18,6,STALLION,1369,3853.686,1926843,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,7,WAGON,1578,3856.306,1928153,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,8,NURSE,963,3859.002,1929501,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,9,GAZELLE,628,3861.604,1930802,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,10,PERFUME,1049,3864.346,1932173,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,11,RAZOR,1171,3866.864,1933432,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,12,WHISKERS,1605,3869.426,1934713,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,13,ROBIN,1199,3872.036,1936018,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,14,PRIMATE,1123,3874.528,1937264,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,15,BIKE,125,3877.266,1938633,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,16,PEDAL,1037,3879.858,1939929,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,17,CONCERT,360,3882.536,1941268,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,18,FLOWER,584,3885.054,1942527,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,19,BUREAU,199,3887.54,1943770,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,20,GARBAGE,622,3890.176,1945088,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,21,OUTDOORS,987,3892.928,1946464,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,22,CLOTHES,327,3895.73,1947865,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,23,CELLAR,267,3898.208,1949104,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,18,24,TURNIP,1521,3900.934,1950467,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,1,DANCER,437,4018.758,2009379,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,2,DANDRUFF,439,4021.196,2010598,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,3,BALLOON,75,4023.828,2011914,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,4,HATCHET,691,4026.25,2013125,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,5,BRANCH,168,4028.834,2014417,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,6,FILM,565,4031.27,2015635,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,7,OUTFIT,988,4034.054,2017027,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,8,COSTUME,383,4036.792,2018396,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,9,LADY,794,4039.426,2019713,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,10,COD,340,4042.178,2021089,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,11,ZEBRA,1635,4044.778,2022389,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,12,NOTEBOOK,959,4047.432,2023716,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,13,ULCER,1533,4049.97,2024985,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,14,JURY,766,4052.568,2026284,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,15,GAVEL,627,4055.336,2027668,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,16,BRIEFCASE,175,4057.858,2028929,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,17,POPCORN,1104,4060.59,2030295,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,18,WIFE,1609,4063.326,2031663,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,19,CUSTARD,429,4065.762,2032881,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,20,POLICE,1098,4068.448,2034224,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,21,STUDENT,1395,4070.984,2035492,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,22,ICING,732,4073.702,2036851,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,23,CLAM,315,4076.122,2038061,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,19,24,SPARROW,1347,4078.794,2039397,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,1,WASP,1593,4221.416,2110708,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,2,HORNET,718,4223.968,2111984,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,3,GARLIC,624,4226.586,2113293,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,4,PASTA,1021,4229.056,2114528,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,5,THIEF,1456,4231.724,2115862,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,6,SHOVEL,1295,4234.526,2117263,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,7,HEADBAND,696,4236.996,2118498,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,8,BARREL,91,4239.714,2119857,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,9,BLOUSE,139,4242.316,2121158,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,10,HELMET,702,4244.87,2122435,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,11,SUSPECT,1415,4247.386,2123693,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,12,BEAVER,109,4249.874,2124937,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,13,MASK,876,4252.508,2126254,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,14,SHARK,1275,4255.326,2127663,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,15,CROWN,415,4258.03,2129015,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,16,CEILING,265,4260.58,2130290,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,17,PLASTER,1085,4263.316,2131658,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,18,BULLET,194,4266.086,2133043,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,19,JAPAN,749,4268.588,2134294,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,20,CREATURE,403,4271.372,2135686,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,21,THREAD,1460,4274.108,2137054,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,22,FEMALE,559,4276.626,2138313,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,23,PECAN,1036,4279.43,2139715,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,20,24,PEPPER,1047,4281.868,2140934,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,1,PUPIL,1143,4399.688,2199844,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,2,SIDEWALK,1303,4402.208,2201104,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,3,HIGHWAY,707,4404.894,2202447,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,4,PADDLE,1000,4407.49,2203745,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,5,SEAL,1262,4410.126,2205063,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,6,EYELASH,546,4412.71,2206355,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,7,WORLD,1622,4415.346,2207673,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,8,MAILBOX,857,4418.084,2209042,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,9,LION,827,4420.568,2210284,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,10,PANTHER,1009,4423.176,2211588,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,11,TRIBE,1505,4425.84,2212920,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,12,PARTNER,1017,4428.324,2214162,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,13,COUSIN,392,4430.744,2215372,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,14,CHURCH,307,4433.162,2216581,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,15,LIPSTICK,829,4435.78,2217890,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,16,YACHT,1629,4438.5,2219250,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,17,BOARD,143,4440.952,2220476,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,18,CATCHER,258,4443.64,2221820,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,19,PAPER,1011,4446.322,2223161,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,20,PRINCE,1124,4448.824,2224412,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,21,QUEEN,1149,4451.628,2225814,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,22,MATTRESS,879,4454.348,2227174,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,23,LEOPARD,812,4456.798,2228399,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,21,24,STAKE,1368,4459.318,2229659,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,1,FOREST,593,4577.26,2288630,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,2,HEDGE,699,4579.864,2289932,1,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,3,CRITIC,410,4582.682,2291341,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,4,COBRA,336,4585.118,2292559,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,5,LUGGAGE,847,4587.878,2293939,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,6,ROCKET,1202,4590.322,2295161,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,7,KLEENEX,782,4592.998,2296499,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,8,SWITCH,1422,4595.532,2297766,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,9,FLASHLIGHT,575,4597.996,2298998,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,10,ASIA,46,4600.554,2300277,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,11,DRAGON,492,4603.2,2301600,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
LTP269,12,22,12,FUNGUS,614,4605.75,2302875,0,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_eeg.edf,data/ds004395/sub-LTP269/ses-12/eeg/sub-LTP269_ses-12_task-ltpFR2_events.tsv
